id,provinz,stadt,kaiser,jahr,material,zustand,strassentyp,distanz_meilen,hoehe_cm,inschrift_vorhanden,textzeilen
MIL-0001,Britannia,Londinium,Diocletianus,292,Sandstein,fragmentarisch,Via publica,95,106,True,11
MIL-0002,Britannia,Aquae Sulis,Augustus,-26,Kalkstein,fragmentarisch,Via publica,65,234,True,6
MIL-0003,Germania Superior,Vindonissa,Nero,61,Basalt,stark beschädigt,Via publica,98,120,True,8
MIL-0004,Italia,Ostia,Nero,66,Marmor,vollständig,Via publica,49,104,True,8
MIL-0005,Dalmatia,Epidaurum,Constantinus,308,Granit,vollständig,Via militaris,11,221,True,12
MIL-0006,Pannonia,Carnuntum,Diocletianus,286,Kalkstein,fragmentarisch,Via militaris,11,139,False,0
MIL-0007,Syria,Palmyra,Antoninus Pius,158,Marmor,fragmentarisch,Via militaris,46,133,True,4
MIL-0008,Dalmatia,Narona,Marcus Aurelius,168,Sandstein,gut erhalten,Via militaris,35,243,True,6
MIL-0009,Pannonia,Aquincum,Nero,67,Kalkstein,stark beschädigt,Via militaris,35,96,True,12
MIL-0010,Pannonia,Carnuntum,Caracalla,214,Granit,gut erhalten,Via publica,34,115,True,11
MIL-0011,Germania Superior,Argentoratum,Diocletianus,302,Granit,gut erhalten,Via militaris,29,115,True,4
MIL-0012,Africa Proconsularis,Carthago,Claudius,51,Sandstein,gut erhalten,Via vicinalis,9,178,True,10
MIL-0013,Germania Superior,Argentoratum,Marcus Aurelius,161,Kalkstein,stark beschädigt,Via vicinalis,44,108,True,5
MIL-0014,Aegyptus,Alexandria,Diocletianus,292,Basalt,fragmentarisch,Via vicinalis,117,107,False,0
MIL-0015,Italia,Ostia,Claudius,46,Sandstein,vollständig,Via vicinalis,42,205,True,8
MIL-0016,Italia,Ostia,Augustus,-12,Basalt,vollständig,Via publica,94,204,True,11
MIL-0017,Gallia Narbonensis,Nemausus,Caracalla,214,Basalt,fragmentarisch,Via militaris,68,235,True,6
MIL-0018,Germania Superior,Augusta Raurica,Diocletianus,293,Granit,stark beschädigt,Via militaris,116,212,True,6
MIL-0019,Hispania Tarraconensis,Tarraco,Traianus,98,Basalt,fragmentarisch,Via vicinalis,29,81,True,3
MIL-0020,Hispania Tarraconensis,Tarraco,Augustus,-6,Kalkstein,fragmentarisch,Via militaris,86,204,True,5
MIL-0021,Dalmatia,Iader,Nero,66,Granit,gut erhalten,Via publica,13,104,True,8
MIL-0022,Syria,Berytus,Antoninus Pius,161,Kalkstein,vollständig,Via publica,52,166,True,4
MIL-0023,Hispania Tarraconensis,Caesaraugusta,Nero,62,Granit,fragmentarisch,Via militaris,24,151,True,4
MIL-0024,Aegyptus,Alexandria,Augustus,14,Basalt,vollständig,Via publica,119,140,True,10
MIL-0025,Aegyptus,Memphis,Hadrianus,118,Sandstein,gut erhalten,Via publica,50,147,False,0
MIL-0026,Aegyptus,Thebes,Hadrianus,134,Granit,fragmentarisch,Via publica,38,135,False,0
MIL-0027,Dalmatia,Salona,Diocletianus,294,Kalkstein,vollständig,Via vicinalis,62,208,False,0
MIL-0028,Germania Superior,Augusta Raurica,Augustus,5,Kalkstein,fragmentarisch,Via publica,77,97,True,6
MIL-0029,Syria,Antiochia,Septimius Severus,200,Basalt,vollständig,Via vicinalis,11,187,True,12
MIL-0030,Germania Superior,Argentoratum,Vespasianus,72,Marmor,fragmentarisch,Via militaris,51,113,True,7
MIL-0031,Aegyptus,Thebes,Constantinus,310,Kalkstein,gut erhalten,Via vicinalis,73,105,True,6
MIL-0032,Germania Superior,Argentoratum,Claudius,46,Kalkstein,fragmentarisch,Via militaris,37,120,True,11
MIL-0033,Italia,Roma,Caracalla,217,Basalt,stark beschädigt,Via vicinalis,14,114,True,4
MIL-0034,Germania Superior,Augusta Raurica,Vespasianus,73,Basalt,fragmentarisch,Via vicinalis,44,132,True,7
MIL-0035,Germania Superior,Vindonissa,Vespasianus,69,Kalkstein,gut erhalten,Via militaris,6,80,True,5
MIL-0036,Italia,Ostia,Diocletianus,298,Basalt,gut erhalten,Via vicinalis,2,108,True,5
MIL-0037,Germania Superior,Mogontiacum,Traianus,116,Basalt,fragmentarisch,Via militaris,17,90,True,3
MIL-0038,Pannonia,Carnuntum,Caracalla,212,Kalkstein,stark beschädigt,Via vicinalis,114,184,False,0
MIL-0039,Gallia Narbonensis,Nemausus,Claudius,53,Sandstein,gut erhalten,Via publica,23,165,True,9
MIL-0040,Hispania Tarraconensis,Carthago Nova,Claudius,53,Kalkstein,gut erhalten,Via publica,110,200,True,10
MIL-0041,Pannonia,Savaria,Constantinus,320,Sandstein,vollständig,Via vicinalis,25,182,True,4
MIL-0042,Italia,Capua,Caracalla,215,Granit,stark beschädigt,Via publica,15,146,True,7
MIL-0043,Africa Proconsularis,Carthago,Septimius Severus,206,Marmor,stark beschädigt,Via militaris,78,210,True,12
MIL-0044,Hispania Tarraconensis,Carthago Nova,Augustus,0,Kalkstein,fragmentarisch,Via militaris,56,97,False,0
MIL-0045,Pannonia,Savaria,Caracalla,217,Kalkstein,stark beschädigt,Via vicinalis,40,250,True,9
MIL-0046,Italia,Ostia,Nero,60,Granit,fragmentarisch,Via vicinalis,73,157,True,3
MIL-0047,Italia,Capua,Nero,60,Basalt,stark beschädigt,Via militaris,57,193,True,11
MIL-0048,Aegyptus,Memphis,Caracalla,211,Marmor,stark beschädigt,Via publica,105,140,True,6
MIL-0049,Hispania Tarraconensis,Caesaraugusta,Augustus,-25,Sandstein,gut erhalten,Via vicinalis,109,98,True,12
MIL-0050,Hispania Tarraconensis,Barcino,Antoninus Pius,150,Sandstein,fragmentarisch,Via vicinalis,89,81,False,0
MIL-0051,Britannia,Aquae Sulis,Nero,56,Basalt,gut erhalten,Via publica,72,143,False,0
MIL-0052,Britannia,Aquae Sulis,Claudius,53,Granit,stark beschädigt,Via militaris,79,209,True,11
MIL-0053,Aegyptus,Memphis,Diocletianus,299,Granit,stark beschädigt,Via publica,108,243,True,11
MIL-0054,Aegyptus,Memphis,Vespasianus,76,Kalkstein,stark beschädigt,Via publica,35,165,True,11
MIL-0055,Britannia,Eburacum,Claudius,44,Granit,fragmentarisch,Via vicinalis,28,96,True,8
MIL-0056,Germania Superior,Vindonissa,Hadrianus,118,Sandstein,gut erhalten,Via militaris,116,229,False,0
MIL-0057,Africa Proconsularis,Sabratha,Antoninus Pius,138,Marmor,stark beschädigt,Via militaris,110,187,True,11
MIL-0058,Dalmatia,Narona,Antoninus Pius,145,Marmor,gut erhalten,Via militaris,4,179,True,9
MIL-0059,Gallia Narbonensis,Vienna,Claudius,50,Basalt,vollständig,Via militaris,76,224,True,4
MIL-0060,Syria,Damascus,Antoninus Pius,143,Kalkstein,stark beschädigt,Via militaris,42,134,True,8
MIL-0061,Syria,Palmyra,Constantinus,332,Marmor,vollständig,Via militaris,3,218,True,8
MIL-0062,Hispania Tarraconensis,Tarraco,Constantinus,308,Kalkstein,fragmentarisch,Via publica,108,85,True,6
MIL-0063,Gallia Narbonensis,Vienna,Caracalla,211,Basalt,fragmentarisch,Via militaris,90,145,True,5
MIL-0064,Dalmatia,Salona,Constantinus,316,Marmor,vollständig,Via vicinalis,4,159,True,9
MIL-0065,Syria,Damascus,Tiberius,32,Sandstein,vollständig,Via vicinalis,99,157,False,0
MIL-0066,Dalmatia,Salona,Constantinus,308,Marmor,gut erhalten,Via vicinalis,48,97,True,8
MIL-0067,Africa Proconsularis,Sabratha,Antoninus Pius,141,Granit,stark beschädigt,Via vicinalis,115,197,True,9
MIL-0068,Gallia Narbonensis,Arelate,Septimius Severus,210,Granit,gut erhalten,Via militaris,106,231,True,6
MIL-0069,Britannia,Camulodunum,Antoninus Pius,145,Granit,gut erhalten,Via militaris,4,206,False,0
MIL-0070,Gallia Narbonensis,Vienna,Nero,59,Marmor,stark beschädigt,Via militaris,113,232,True,7
MIL-0071,Germania Superior,Mogontiacum,Marcus Aurelius,167,Kalkstein,fragmentarisch,Via vicinalis,53,205,True,6
MIL-0072,Aegyptus,Oxyrhynchus,Antoninus Pius,138,Kalkstein,stark beschädigt,Via publica,52,142,True,12
MIL-0073,Pannonia,Poetovio,Marcus Aurelius,177,Marmor,gut erhalten,Via vicinalis,71,164,True,10
MIL-0074,Italia,Capua,Vespasianus,72,Kalkstein,fragmentarisch,Via militaris,16,217,False,0
MIL-0075,Gallia Narbonensis,Nemausus,Nero,65,Granit,stark beschädigt,Via vicinalis,76,214,True,4
MIL-0076,Hispania Tarraconensis,Carthago Nova,Nero,59,Sandstein,stark beschädigt,Via publica,91,216,True,3
